Flask
requests
tensorflow
numpy
python-dotenv


'2025-02-24T00:00', '2025-02-24T01:00', '2025-02-24T02:00', '2025-02-24T03:00', 
'2025-02-24T04:00', '2025-02-24T05:00', '2025-02-24T06:00', '2025-02-24T07:00', 
'2025-02-24T08:00', '2025-02-24T09:00', '2025-02-24T10:00', '2025-02-24T11:00', 
'2025-02-24T12:00', '2025-02-24T13:00', '2025-02-24T14:00', '2025-02-24T15:00', 
'2025-02-24T16:00', '2025-02-24T17:00', '2025-02-24T18:00', '2025-02-24T19:00', 
'2025-02-24T20:00', '2025-02-24T21:00', '2025-02-24T22:00', '2025-02-24T23:00', 
'2025-02-25T00:00', '2025-02-25T01:00', '2025-02-25T02:00', '2025-02-25T03:00', 
'2025-02-25T04:00', '2025-02-25T05:00', '2025-02-25T06:00', '2025-02-25T07:00', 
'2025-02-25T08:00', '2025-02-25T09:00', '2025-02-25T10:00', '2025-02-25T11:00', 
'2025-02-25T12:00', '2025-02-25T13:00', '2025-02-25T14:00', '2025-02-25T15:00', 
'2025-02-25T16:00', '2025-02-25T17:00', '2025-02-25T18:00', '2025-02-25T19:00', 
'2025-02-25T20:00', '2025-02-25T21:00', '2025-02-25T22:00', '2025-02-25T23:00'
